entity,field,type
questionnaire,id,string
questionnaire,pid,string
questionnaire,questionnaire_version,string
questionnaire,submission_date,date
questionnaire,demog_height_1_1,float
questionnaire,demog_height_enter_unit_1_1,integer
questionnaire,demog_language_1_1,integer
questionnaire,demog_relatsh_civil_curr_1_1,integer
questionnaire,demog_relatsh_civil_prev_1_1,integer
questionnaire,demog_relatsh_marr_curr_1_1,integer
questionnaire,demog_relatsh_marr_prev_1_1,integer
questionnaire,demog_relatsh_status_1_1,integer
questionnaire,demog_relatsh_status_2_1,integer
questionnaire,demog_sexual_orientation_1_1,integer
questionnaire,demog_transgender_1_1,integer
questionnaire,demog_weight_1_1,float
questionnaire,demog_weight_enter_unit_1_1,integer
questionnaire,housing_curr_add_yrs_1_1,integer
questionnaire,housing_energy_1_m,integer
questionnaire,housing_heat_1_m,integer
questionnaire,housing_people_1_1,integer
questionnaire,housing_people_relate_1_m,integer
questionnaire,housing_tenure_1_1,integer
questionnaire,housing_type_1_1,integer
questionnaire,housing_vehicles_1_1,integer
questionnaire,edu_comp_age_1_1,integer
questionnaire,edu_comp_age_2_1,integer
questionnaire,edu_qual_1_m,integer
questionnaire,housing_income_1_1,integer
questionnaire,work_distance_1_1,integer
questionnaire,work_manual_labour_1_1,integer
questionnaire,work_nights_1_1,integer
questionnaire,work_shifts_1_1,integer
questionnaire,work_status_1_m,integer
questionnaire,work_status_2_m,integer
questionnaire,work_transport_1_m,integer
questionnaire,work_walk_stand_1_1,integer
questionnaire,work_wk_hrs_1_1,integer
questionnaire,work_wk_travel_1_1,integer
questionnaire,work_yrs_1_1,integer
questionnaire,activity_mod_days_1_1,integer
questionnaire,activity_mod_days_2_1,integer
questionnaire,activity_mod_mins_1_1,integer
questionnaire,activity_mod_mins_2_1,integer
questionnaire,activity_stairs_1_1,integer
questionnaire,activity_transport_1_m,integer
questionnaire,activity_type_1_m,integer
questionnaire,activity_type_diy_heavy_1_1,integer
questionnaire,activity_type_diy_heavy_dur_1_1,integer
questionnaire,activity_type_diy_light_1_1,integer
questionnaire,activity_type_diy_light_dur_1_1,integer
questionnaire,activity_type_exercise_1_1,integer
questionnaire,activity_type_exercise_dur_1_1,integer
questionnaire,activity_type_stren_1_1,integer
questionnaire,activity_type_stren_dur_1_1,integer
questionnaire,activity_type_walk_1_1,integer
questionnaire,activity_type_walk_dur_1_1,integer
questionnaire,activity_vig_days_1_1,integer
questionnaire,activity_vig_days_2_1,integer
questionnaire,activity_vig_mins_1_1,integer
questionnaire,activity_vig_mins_2_1,integer
questionnaire,activity_walk_days_1_1,integer
questionnaire,activity_walk_days_2_1,integer
questionnaire,activity_walk_mins_1_1,integer
questionnaire,activity_walk_mins_2_1,integer
